# Id,SalePrice
426,268350.424427
427,212432.437468
428,269483.290178
429,162125.917566
430,102236.767689
431,147005.963436
432,82739.8291532
433,133142.554336
434,145704.268227
435,145715.012984
436,119641.686759
437,120886.324642
438,135017.339867
439,160856.123013
440,159039.338772
441,153911.854521
442,137329.608186
443,241022.541681
444,125303.976224
445,200127.140153
446,141067.509403
447,210505.178583
448,142930.417184
449,153841.133187
450,153841.133187
451,189788.076677
452,270100.653811
453,178472.788518
454,57571.0931093
455,253543.902161
456,5145.43473882
457,273300.797022
458,133584.347326
459,170282.355948
460,183022.399732
461,330795.862332
462,298118.983872
463,204505.502461
464,223611.214314
465,223053.429876
466,325210.594294
467,117022.955833
468,157392.101519
469,101021.336511
470,126501.410949
471,126128.001299
472,133885.786129
473,162098.718097
474,181689.945051
475,166817.346861
476,181723.101556
477,181501.495155
478,159789.231048
479,257308.411747
480,226617.639084
481,183086.381034
482,182957.581657
483,230372.315218
484,295651.286245
485,313671.16795
486,198017.928381
487,284128.5385
488,198943.340143
489,234362.967585
490,202259.707121
491,263477.380022
492,242545.621173
493,172559.918195
494,220556.367051
495,137876.453832
496,321986.95064
497,191824.634724
498,291917.641021
499,165519.165261
500,87665.4073756
501,124330.515595
502,121931.953866
503,123390.84006
504,117149.748853
505,172288.860745
506,184985.161365
507,270235.292958
508,332483.419038
509,319460.123086
510,355074.034472
511,392401.288302
512,324211.533298
513,268059.740085
514,288272.885171
515,387350.124089
516,267692.092005
517,312746.901282
518,325181.393912
519,315320.632742
520,208787.343523
521,312341.390131
522,231488.588418
523,231488.588418
524,202043.322826
525,231828.854404
526,236538.300007
527,195949.14846
528,171175.055365
529,206912.605678
530,218831.701042
531,207829.1767
532,219283.546175
533,189035.10756
534,240871.499156
535,204189.483929
536,264054.70293
537,315455.313676
538,304859.398443
539,232351.842883
540,299139.876621
541,256621.40585
542,241986.738383
543,275029.031179
544,263320.406246
545,239611.02426
546,234197.208259
547,272309.784326
548,196700.976967
549,184398.969569
550,204611.595309
551,132651.509089
552,192643.66979
553,178196.525081
554,184107.937754
555,205788.193091
556,184657.368091
557,209350.630815
558,115870.862417
559,107027.428483
560,107216.051956
561,104640.160166
562,190169.676094
563,164018.571503
564,231537.719578
565,337812.124784
566,199795.387558
567,153984.405701
568,190436.646211
569,173630.673115
570,277422.049053
571,253198.052884
572,262485.812399
573,271617.962835
574,189180.781154
575,213166.481355
576,229213.250319
577,230208.655756
578,320993.182969
579,223365.990965
580,337830.745132
581,249709.827556
582,215919.400848
583,189728.217102
584,213549.268699
585,228776.981542
586,180464.371206
587,145414.020683
588,128722.819366
589,188620.538955
590,205134.573381
591,83849.0543334
592,141925.42368
593,123687.128997
594,66176.6047123
595,164970.654455
596,116259.228154
597,118768.003697
598,204151.306334
599,128714.108048
600,145859.862991
601,195734.406796
602,125311.113429
603,101129.840598
604,147245.856372
605,129241.385418
606,194654.159614
607,119226.952291
608,195383.497349
609,57649.212964
610,115163.761118
611,67228.4201914
612,195400.193642
613,130981.486724
614,204642.922583
615,147357.361484
616,125274.540696
617,135322.595515
618,117108.510806
619,166517.056904
620,136955.592206
621,146192.207696
622,155301.856757
623,153319.058078
624,103534.826036
625,123608.460238
626,119010.787819
627,139806.95129
628,122556.553492
629,89940.1502876
630,151080.9872
631,92306.5794399
632,131865.293296
633,146832.671274
634,142316.51288
635,177612.482079
636,93063.3867324
637,89957.8087913
638,175254.727637
639,-212.80320461
640,58774.2192071
641,152135.932383
642,170786.89586
643,96225.8210807
644,191461.962674
645,106787.942359
646,56805.3446125
647,255268.397618
648,114610.915249
649,92607.8668095
650,122566.435358
651,181288.266411
652,149738.172499
653,113704.323963
654,136717.330851
655,168839.009143
656,127602.240108
657,163563.839646
658,144893.990031
659,136619.931851
660,112549.495068
661,89215.0097916
662,72377.0410246
663,225270.286931
664,179439.436645
665,185984.478258
666,192306.444991
667,159133.224603
668,138833.428482
669,156123.747893
670,207177.549163
671,142222.797361
672,157505.983727
673,143899.574179
674,106439.598098
675,48488.2704245
676,118004.302407
677,134999.785582
678,161142.682814
679,114272.212999
680,141087.609059
681,120246.50438
682,141717.531682
683,147392.323678
684,111854.282242
685,168621.270767
686,168186.830447
687,153188.127391
688,146513.698459
689,220302.912298
690,152338.262572
691,138735.697781
692,155408.152175
693,86083.6395758
694,138407.218273
695,244681.156487
696,228505.063793
697,228195.945753
698,217143.057195
699,185158.519509
700,272151.653646
701,355593.033755
702,306565.233623
703,260387.877238
704,191748.743748
705,133447.023053
706,214762.197653
707,190558.270887
708,204800.101177
709,219029.102089
710,138228.839746
711,141008.292384
712,154971.652966
713,242937.430249
714,301090.688869
715,283619.660551
716,246498.583054
717,235537.221628
718,145531.3209
719,239440.541505
720,214691.41115
721,244472.791931
722,210091.505754
723,121641.741277
724,117654.020587
725,166266.729277
726,163756.265369
727,164597.124049
728,233809.712657
729,47673.2177432
730,47673.2177432
731,56216.3396898
732,85582.4203459
733,69064.0994975
734,85830.1800426
735,83035.0214734
736,102098.481529
737,188838.540909
738,195689.468008
739,143565.627164
740,157332.211273
741,200949.778805
742,179341.012391
743,155918.250528
744,127858.214543
745,147199.088692
746,235411.644382
747,228587.3098
748,202676.899047
749,143096.199706
750,130416.190173
751,133826.936872
752,97175.7022419
753,133403.75077
754,97551.5819331
755,165182.248591
756,-3929.60643236
757,80773.1786994
758,72608.1726509
759,71566.6339455
760,254256.767006
761,229812.765433
762,274086.07112
763,234718.902434
764,141360.923386
765,162253.800498
766,212789.004317
767,263425.485042
768,240082.44664
769,132064.664292
770,220280.215379
771,193048.632218
772,178039.667832
773,236836.027029
774,208349.771058
775,265499.310753
776,300071.241403
777,239913.283703
778,103284.159714
779,171157.21968
780,145712.783306
781,136163.734874
782,124042.147836
783,76723.3835065
784,75458.156322
785,125405.549607
786,109049.401385
787,101401.077521
788,102210.557942
789,123254.366078
790,143874.444343
791,202464.422723
792,152988.101163
793,168064.955434
794,186495.181239
795,195405.277841
796,215207.286002
797,192971.857371
798,181478.875728
799,171786.116957
800,217834.56943
801,229932.876922
802,297027.238183
803,366013.715319
804,175676.712218
805,276402.421921
806,303372.02105
807,340453.349962
808,179353.681139
809,194021.795809
810,230162.267699
811,214861.474928
812,169698.396993
813,181809.43001
814,193938.975152
815,204813.171212
816,199133.090411
817,151215.324956
818,110098.79729
819,85636.2861502
820,184037.051155
821,186345.669898
822,127486.301244
823,137319.246512
824,168449.924078
825,115787.659397
826,308503.40652
827,278233.859545
828,312825.745845
829,357225.589321
830,294457.758365
831,351811.62051
832,369829.443879
833,350386.019047
834,378477.977185
835,279602.210118
836,271317.574565
837,310088.367389
838,336479.076248
839,298569.240526
840,257032.587041
841,248731.281208
842,260634.404089
843,272534.73346
844,183273.034874
845,183273.034874
846,184422.322467
847,249442.890627
848,273781.641393
849,230072.550766
850,211677.28683
851,173321.275887
852,173101.78365
853,188870.628359
854,170147.491351
855,194755.010207
856,180396.613004
857,171747.809461
858,190896.865381
859,199472.50531
860,260504.819493
861,199250.286709
862,180354.016491
863,175517.723521
864,221576.892473
865,177201.685485
866,217766.447991
867,220229.717908
868,184958.222759
869,183889.200378
870,321921.646493
871,356166.000009
872,307691.81479
873,262797.032162
874,262087.22399
875,307242.17035
876,211686.606343
877,266945.85204
878,244450.183611
879,351427.784569
880,221386.700623
881,245077.54364
882,221727.833579
883,241136.094801
884,272472.777688
885,231969.66949
886,207778.564203
887,238064.170636
888,151845.437453
889,263604.807799
890,250943.186062
891,275715.260356
892,246500.461456
893,126751.352205
894,154443.864816
895,141688.37325
896,217990.673183
897,190354.475549
898,140068.082322
899,107530.726989
900,139999.824823
901,258721.677079
902,135536.364236
903,162022.433598
904,234154.8812
905,215791.962701
906,246852.388698
907,208044.860393
908,248222.925412
909,171355.460688
910,176615.414896
911,210558.713553
912,254509.086257
913,283751.111944
914,242988.562329
915,275362.036397
916,322578.241424
917,158865.73041
918,223427.839374
919,159318.368697
920,180278.836801
921,211749.373289
922,226446.212662
923,233844.65107
924,163658.304499
925,142847.968004
926,119346.749609
927,102551.235783
928,131502.582765
929,136650.200131
930,135645.667897
931,107597.039998
932,194107.236778
933,159652.711508
934,205635.281594
935,159399.38124
936,206189.065052
937,124777.798651
938,23359.626983
939,14293.7521523
940,100765.213764
941,124351.075352
942,195173.883354
943,138705.734722
944,175878.016965
945,135260.618607
946,115763.008665
947,140386.031409
948,126926.150875
949,199064.091359
950,109733.452226
951,140291.138628
952,133326.258269
953,118644.97359
954,175350.901907
955,151760.500649
956,141605.534363
957,109041.076378
958,123090.500413
959,111266.338183
960,125046.828281
961,111011.597203
962,94441.5245246
963,156703.516076
964,245580.60994
965,128827.039935
966,112367.531518
967,184009.484112
968,106931.985274
969,135335.749146
970,122974.738633
971,117915.687387
972,129004.695099
973,134436.750175
974,145504.645374
975,79441.5568282
976,104938.568705
977,108516.553031
978,128443.181455
979,167051.168369
980,116280.581583
981,111151.530073
982,129172.817786
983,132535.235148
984,83869.4589614
985,146274.987005
986,236251.89382
987,159519.686426
988,131691.753981
989,184573.157242
990,122780.101984
991,243229.572816
992,59891.8081412
993,79658.2059029
994,110348.160241
995,132938.606256
996,118223.724472
997,135688.297101
998,105616.718255
999,172111.937511
1000,118940.326261
1001,132969.936229
1002,136717.553131
1003,201934.14665
1004,167699.557829
1005,140718.910093
1006,185501.339321
1007,108713.077634
1008,122782.791312
1009,210256.249112
1010,205034.741652
1011,219765.979129
1012,118062.241861
1013,106611.655197
1014,239624.518434
1015,118589.056177
1016,112741.120873
1017,168784.883777
1018,109594.369025
1019,134556.345824
1020,117550.965838
1021,120782.383887
1022,106380.651677
1023,129749.591406
1024,108326.85562
1025,140661.869357
1026,199754.269517
1027,165197.642164
1028,169648.70941
1029,128333.63583
1030,78169.2902104
1031,187417.424384
1032,131218.910863
1033,167648.485936
1034,88832.2809066
1035,233463.470824
1036,168402.675933
1037,105943.3284
1038,58325.5018682
1039,118129.585108
1040,140440.348083
1041,138739.502172
1042,105986.44878
1043,198366.284258
1044,217927.73579
1045,274833.050467
1046,313214.142607
1047,274833.050467
1048,242022.388953
1049,244894.045243
1050,201819.604042
1051,214638.02547
1052,220578.378981
1053,239126.949894
1054,138859.103769
1055,159743.904647
1056,116342.874967
1057,121670.363521
1058,222058.498906
1059,211104.790511
1060,207586.595917
1061,218655.099387
1062,123497.881062
1063,132532.423968
1064,134563.769789
1065,141027.67646
1066,107584.097363
1067,122786.877179
1068,124330.515595
1069,88820.4022834
1070,233765.273787
1071,224789.214963
1072,210318.689812
1073,248199.990612
1074,288826.244573
1075,223879.122546
1076,231018.555296
1077,194677.44989
1078,196500.647282
1079,181523.622396
1080,194261.132623
1081,149527.984439
1082,112830.718798
1083,118186.092938
1084,147099.462586
1085,173447.573316
1086,157170.467684
1087,157839.480446
1088,143873.086763
1089,591986.570287
1090,147005.963436
1091,114851.395018
1092,47673.2177432
1093,109179.171473
1094,121623.847382
1095,75559.7988553
1096,99960.9602784
1097,175611.624454
1098,144933.875816
1099,139320.793893
1100,151472.313686
1101,144335.32641
1102,149364.673367
1103,204171.159569
1104,110083.739743
1105,123145.777676
1106,142555.770667
1107,201988.126903
1108,195123.828447
1109,143712.403071
1110,164340.578813
1111,206449.15744
1112,236270.941824
1113,266189.665266
1114,161690.453273
1115,121797.048774
1116,97946.2873726
1117,6406.56574715
1118,138731.917873
1119,118849.798429
1120,109295.051014
1121,251950.037996
1122,171315.169164
1123,182607.490174
1124,215088.544153
1125,217133.853269
1126,156100.680545
1127,158101.861593
1128,220529.105002
1129,202873.357188
1130,232537.236092
1131,247594.463694
1132,200307.566787
1133,227147.718048
1134,294187.459895
1135,195674.821514
1136,250693.119617
1137,336132.386945
1138,139824.056133
1139,152617.005738
1140,81548.9373253
1141,77774.0153268
1142,62637.7597496
1143,81360.0628615
1144,135427.93286
1145,181575.559117
1146,172930.557107
1147,145144.146577
1148,79998.2072153
1149,135016.184914
1150,144318.130335
1151,101401.077521
1152,105929.305147
1153,176001.631455
1154,140914.060066
1155,211760.887099
1156,199438.581332
1157,245755.830583
1158,173987.463282
1159,179552.652109
1160,186111.984319
1161,256214.360872
1162,276553.096932
1163,316674.707093
1164,167996.296964
1165,219486.301599
1166,338854.68665
1167,396749.187047
1168,314026.869909
1169,372915.986413
1170,339032.512142
1171,283044.126659
1172,320108.691297
1173,163162.339879
1174,217313.093493
1175,187912.471175
1176,240611.757216
1177,186199.738821
1178,164080.270535
1179,101230.718973
1180,193880.608173
1181,145120.9534
1182,141255.907972
1183,123578.161707
1184,120083.343769
1185,127486.301244
1186,162512.724773
1187,131562.628297
1188,168262.313081
1189,173024.817532
1190,342248.420993
1191,273388.868743
1192,257247.173484
1193,319292.442479
1194,301898.992312
1195,296867.382533
1196,269454.056561
1197,285906.930999
1198,300990.482008
1199,311397.053272
1200,307910.041894
1201,276798.82631
1202,272548.647777
1203,302627.13032
1204,280965.521669
1205,166421.326862
1206,192843.132998
1207,181043.16484
1208,285158.816556
1209,192843.132998
1210,203269.495459
1211,214954.4764
1212,214976.784385
1213,190357.429777
1214,201927.004412
1215,194831.589401
1216,259123.322653
1217,271756.97716
1218,285673.734394
1219,349192.680146
1220,312500.750269
1221,387395.730629
1222,301171.031901
1223,314597.746684
1224,255414.091948
1225,278275.400288
1226,242833.840411
1227,227753.405239
1228,353337.295226
1229,187276.362648
1230,130791.396847
1231,213505.428833
1232,129190.083717
1233,207187.585203
1234,199574.869111
1235,196817.291847
1236,184762.986954
1237,189349.771238
1238,174149.187332
1239,159929.519948
1240,134145.240961
1241,153858.995682
1242,140042.448644
1243,114644.071753
1244,107634.413347
1245,127604.110657
1246,117757.665587
1247,88387.8264079
1248,109253.850319
1249,280211.86726
1250,319692.883271
1251,193625.636648
1252,179384.367653
1253,174292.80221
1254,170682.587698
1255,183789.173163
1256,249499.823356
1257,146982.471438
1258,205339.269942
1259,137111.982478
1260,166166.302961
1261,156257.538379
1262,105375.401306
1263,118416.322181
1264,130536.299111
1265,170450.652442
1266,178092.401895
1267,144066.974997
1268,134278.789142
1269,124576.998679
1270,115388.940717
1271,159692.194609
1272,157467.312796
1273,125923.002645
1274,138422.823755
1275,109707.493694
1276,177603.673658
1277,174981.759696
1278,156812.191199
1279,138365.714054
1280,175382.44162
1281,134352.701344
1282,149208.405204
1283,142276.174182
1284,116770.731176
1285,158426.138783
1286,121100.31755
1287,115709.363164
1288,119406.483053
1289,106850.022608
1290,246015.161104
1291,158269.27757
1292,267580.205085
1293,167112.40645
1294,47188.513179
1295,67589.8021375
1296,61299.3408711
1297,174001.265968
1298,149609.259341
1299,147991.085538
1300,152011.115741
1301,201675.385801
1302,171756.288611
1303,259326.351649
1304,118232.344197
1305,54855.6499543
1306,137578.59327
1307,126602.40732
1308,184185.446402
1309,105634.855298
1310,97277.3961116
1311,172800.961134
1312,152298.632292
1313,122670.003731
1314,167053.017791
1315,191987.134527
1316,145844.650828
1317,151650.83962
1318,141496.623803
1319,102072.089865
1320,76238.7526404
1321,75355.0546485
1322,131882.716405
1323,152543.836008
1324,28439.7500098
1325,142038.984471
1326,53860.2000032
1327,236242.536416
1328,93837.0719527
1329,132678.472511
1330,50472.4106844
1331,169819.468471
1332,66330.9576292
1333,119534.828027
1334,100505.851902
1335,245436.937539
1336,114318.271511
1337,112513.030199
1338,76008.4290404
1339,137448.757673
1340,128002.957107
1341,228849.322118
1342,129607.977411
1343,84586.2112281
1344,103432.479639
1345,168468.138322
1346,138532.554391
1347,134763.517396
1348,119410.393797
1349,159709.119522
1350,159175.709629
1351,207488.685231
1352,206172.117092
1353,106032.109835
1354,246918.771496
1355,135748.845277
1356,119942.841438
1357,179256.548528
1358,125084.306714
1359,114416.951567
1360,212313.705965
1361,314235.655336
1362,184306.25448
1363,125304.332196
1364,119286.212785
1365,166788.523931
1366,224268.522826
1367,223144.551646
1368,251084.640609
1369,198732.592257
1370,222029.598597
1371,268471.913738
1372,217624.08841
1373,229007.769274
1374,203501.32735
1375,187495.561823
1376,141006.421836
1377,172964.676976
1378,215859.961285
1379,210256.249189
1380,216263.579313
1381,147085.700175
1382,187386.231657
1383,104988.303462
1384,212368.060515
1385,187152.988315
1386,230982.231053
1387,218274.484342
1388,279778.430692
1389,229181.532577
1390,240535.273352
1391,225507.318009
1392,144795.364113
1393,210872.041565
1394,211013.292467
1395,203582.35765
1396,206647.020551
1397,120459.473663
1398,120174.749052
1399,130577.385984
1400,208571.338423
1401,113590.876709
1402,244980.662472
1403,147005.963436
1404,210124.542728
1405,76792.3789293
1406,167103.775856
1407,123639.16764
1408,132675.366875
1409,85636.1556096
1410,5603.21538494
1411,92681.9007017
1412,141937.453071
1413,150132.805222
1414,173295.338207
1415,153695.608251
1416,185669.432926
1417,135797.309836
1418,122154.356088
1419,158485.290517
1420,146979.087706
1421,211126.350773
1422,212252.101659
1423,181390.636389
1424,181073.89718
1425,112439.787727
1426,165869.58386
1427,39900.9988529
1428,64192.8716004
1429,169176.909664
1430,4785.06580756
1431,101977.976252
1432,20614.9585141
1433,259202.277606
1434,254099.429489
1435,207035.283192
1436,207822.667714
1437,241479.581507
1438,171027.975371
1439,207477.630534
1440,187861.573881
1441,288815.388796
1442,308779.430515
1443,17380.1439578
1444,239299.853942
1445,107729.869482
1446,105313.101781
1447,204666.05143
1448,44837.3076765
1449,81548.9373253
1450,134441.95324
1451,82096.019648
1452,62637.7597496
1453,62637.7597496
1454,81360.0628615
1455,151179.35506
1456,91137.0414236
1457,242452.093343
